ID,GENSPE,FAM,TL,W,TUBE
S032,Pomacentrus sulfureus,Pomacentridae,71.62,8.207,SEY23_S
S033,Gobiidae sp,Gobiidae,13.54,0.021,SEY23_0477
S034,Eviota bipunctata,Gobiidae,7.09,0.004,SEY23_0478
S035,Echidna polyzona,Muraenidae,102.31,2.204,NA
T001,Apogon coccineus,Apogonidae,46.11,1.464,SEY23_T
T002,Apogon coccineus,Apogonidae,34.64,1.587,SEY23_T
T003,Apogon coccineus,Apogonidae,44.06,1.292,SEY23_T
T004,Plesiops coeruleolineatus,Plesiopidae,40.64,0.956,SEY23_T
T005,Cirripectes filamentosus,Blenniidae,54.51,2.743,SIA_093
T006,Plesiops coeruleolineatus,Plesiopidae,62.82,3.705,SEY23_T
T007,Plectroglyphidodon lacrymatus,Pomacentridae,57.65,5.817,SEY23_T1
T008,Plesiops coeruleolineatus,Plesiopidae,28.79,0.321,SEY23_T1
T009,Gymnothorax fuscomaculatus,Muraenidae,176.85,8.826,NA
T010,Plesiops coeruleolineatus,Plesiopidae,13.62,0.036,SEY23_0479
T011,Eviota guttata,Gobiidae,19.73,0.094,SIA_094
T012,Eviota nebulosa,Gobiidae,15.8,0.045,SEY23_0480
T013,Enneapterygius abeli,Tripterygiidae,19.04,0.079,SIA_095
T014,Enneapterygius abeli,Tripterygiidae,17.56,0.074,SIA_096
T015,Eviota guttata,Gobiidae,17.19,0.067,SIA_097
T016,Eviota nebulosa,Gobiidae,16.91,0.04,SEY23_481
T017,Eviota guttata,Gobiidae,14.44,0.034,SIA_098
T018,Dinematichthys iluocoeteoides,Dinematichthyidae,11.94,0.023,SEY23_482
T019,Trimmatom offucius,Gobiidae,9.13,0.01,SEY23_483
T020,Eviota nebulosa,Gobiidae,8.27,0.011,SEY23_484
T021,Eviota nebulosa,Gobiidae,15.14,0.044,SEY23_485
T022,Eviota notata,Gobiidae,15.34,0.036,SEY23_486
T023,Eviota bipunctata,Gobiidae,14.03,0.033,SEY23_487
T024,Eviota nebulosa,Gobiidae,13.2,0.026,SEY23_488
T025,Eviota nebulosa,Gobiidae,11.26,0.018,SEY23_489
U001,Chromis fieldi,Pomacentridae,63.32,4.374,SEY23_U
U002,Apogon coccineus,Apogonidae,44.61,1.24,SEY23_U
U003,Apogon coccineus,Apogonidae,43.49,1.3,SEY23_U
U004,Apogon coccineus,Apogonidae,33.56,0.59,SEY23_U
U005,Aporops bilinearis,Grammistidae,52.66,2.646,SEY23_U
U006,Callogobius sclateri,Gobiidae,36.8,0.666,SEY23_U
U007,Siphamia mossambica,Apogonidae,26.24,0.307,SEY23_U
U008,Istigobius decoratus,Gobiidae,20.87,0.109,SEY23_0490
U009,Eviota guttata,Gobiidae,17.61,0.066,SIA_099
U010,Eviota guttata,Gobiidae,17.4,0.062,SIA_100
U011,Eviota guttata,Gobiidae,13.5,0.027,SIA_101
U012,Eviota guttata,Gobiidae,12.86,0.026,SIA_102
U013,Eviota zebrina,Gobiidae,8.78,0.012,SEY23_0491
U014,Eviota guttata,Gobiidae,14.91,0.026,SIA_103
U015,Eviota guttata,Gobiidae,10.45,0.02,SEY23_0492
U016,Eviota springeri,Gobiidae,16.08,0.048,SEY23_0493
U017,Eviota cf sparsa,Gobiidae,19.21,0.068,SEY23_0494
U018,Eviota cf sparsa,Gobiidae,14.66,0.038,SEY23_0495
U019,Eviota cf sparsa,Gobiidae,16.38,0.049,SEY23_0496
U020,Eviota cf sparsa,Gobiidae,19.94,0.086,SEY23_0497
U021,Eviota notata,Gobiidae,12.64,0.036,SEY23_0498
U022,Eviota notata,Gobiidae,15.3,0.039,SEY23_0499
U023,Eviota notata,Gobiidae,15.63,0.038,SEY23_0500
U024,Callogobius sclateri,Gobiidae,17.61,0.073,SEY23_0501
U025,Eviota cf sparsa,Gobiidae,8.93,0.007,SEY23_0502
U026,Eviota cf sparsa,Gobiidae,7.42,0.007,SEY23_0503
U027,Eviota cf sparsa,Gobiidae,9.21,0.001,SEY23_0504
V001,Plectroglyphidodon lacrymatus,Pomacentridae,56.71,4.607,SEY23_V
V002,Plectroglyphidodon lacrymatus,Pomacentridae,76.54,10.558,SEY23_V
V003,Callogobius flavobrunneus,Gobiidae,45.79,1.336,SEY23_V
V004,Plesiops coeruleolineatus,Plesiopidae,41.89,1.133,SEY23_V1
V005,Plesiops coeruleolineatus,Plesiopidae,47.15,1.739,SEY23_V1
V006,Istigobius decoratus,Gobiidae,50.73,1.203,SEY23_V1
V007,Pseudocheilinus hexataenia,Labridae,52.93,0.613,SEY23_0505
V008,Plesiops coeruleolineatus,Labridae,26.03,0.313,SEY23_0506
V009,Cirripectes filamentosus,Blenniidae,28.38,0.419,SIA_104
V010,Apogon coccineus,Apogonidae,31.2,0.448,SEY23_0507
V011,Plesiops coeruleolineatus,Plesiopidae,21.61,0.141,SEY23_0508
V012,Dinematichthys iluocoeteoides,Dinematichthyidae,20.46,0.142,SEY23_0509
V013,Eviota springeri,Gobiidae,12.81,0.031,SEY23_0510
V014,Eviota springeri,Gobiidae,13.16,0.024,SEY23_0511
V015,Apogon coccineus,Apogonidae,27.18,0.252,SEY23_0512
V016,Eviota nebulosa,Gobiidae,13.89,0.051,SEY23_0513
V017,Eviota nebulosa,Gobiidae,15.74,0.062,SEY23_0514
V018,Cirripectes filamentosus,Blenniidae,17.61,0.06,SIA_105
V019,Enneapterygius cf tutuilae,Tripterygiidae,19.37,0.067,SEY23_0515
V020,Eviota nebulosa,Gobiidae,17.86,0.06,SEY23_0516
V021,Eviota nebulosa,Gobiidae,14.16,0.04,SEY23_0517
V022,Eviota nebulosa,Gobiidae,14.56,0.048,SEY23_0518
V023,Eviota nebulosa,Gobiidae,17.97,0.06,SEY23_0519
V024,Eviota nebulosa,Gobiidae,8.15,0.008,SEY23_0520
V025,Eviota nebulosa,Gobiidae,9.5,0.008,SEY23_0521
